standard_name,common_name_en,plural_name_en
Fulvous Whistling-Duck,Fulvous Whistling Duck,Fulvous Whistling Ducks
Taiga Bean-Goose,Taiga Bean Goose,Taiga Bean Geese
Pink-footed Goose,Pink-footed Goose,Pink-footed Geese
Greater White-fronted Goose,Greater White-fronted Goose,Greater White-fronted Geese
Graylag Goose (Domestic type),Domestic Goose,Domestic Goose
Graylag Goose,Greylag Goose,Greylag Geese
Bar-headed Goose,Bar-headed Goose,Bar-headed Geese
Snow Goose,Snow Goose,Snow Geese
Brant,Brent Goose,Brent Geese
Brant (Dark-bellied),Dark-bellied Brent Goose,Dark-bellied Brent Geese
Barnacle Goose,Barnacle Goose,Barnacle Geese
Canada Goose,Canada Goose,Canada Geese
Mute Swan,Mute Swan,Mute Swans
Black Swan,Black Swan,Black Swans
Tundra Swan,Bewick's Swan,Bewick's Swans
Whooper Swan,Whooper Swan,Whooper Swans
Egyptian Goose,Egyptian Goose,Egyptian Geese
Ruddy Shelduck,Ruddy Shelduck,Ruddy Shelduck
Common Shelduck,Shelduck,Shelduck
Spur-winged Goose,Spur-winged Goose,Spur-winged Geese
Muscovy Duck,Muscovy Duck,Muscovy Ducks
Muscovy Duck (Domestic type),Muscovy Duck (Domestic),Muscovy Ducks (Domestic)
Wood Duck,Wood Duck,Wood Ducks
Mandarin Duck,Mandarin Duck,Mandarin Ducks
Duck sp.,Duck sp.,Duck sp.
Gadwall,Gadwall,Gadwall
Falcated Duck,Falcated Duck,Falcated Ducks
Eurasian Wigeon,Wigeon,Wigeon
American Wigeon,American Wigeon,American Wigeon
Chiloe Wigeon,Chiloe Wigeon,Chiloe Wigeon
American Black Duck,American Black Duck,American Black Ducks
Mallard,Mallard,Mallards
Mallard (Domestic),Mallard (Domestic),
Blue-winged Teal,Blue-winged Teal,Blue-winged Teal
Cinnamon Teal,Cinnamon Teal,Cinnamon Teal
Northern Shoveler,Shoveler,Shovelers
White-cheeked Pintail,White-cheeked Pintail,White-cheeked Pintail
Northern Pintail,Pintail,Pintail
Garganey,Garganey,Garganey
Green-winged Teal,Teal,Teals
Green-winged Teal (Eurasian),Teal,Teals
Green-winged Teal (American),Green-winged Teal,Green-winged Teal
Marbled Teal,Marbled Duck,Marbled Ducks
Red-crested Pochard,Red-crested Pochard,Red-crested Pochards
Common Pochard,Pochard,Pochards
Ring-necked Duck,Ring-necked Duck,Ring-necked Ducks
Ferruginous Duck,Ferruginous Duck,Ferruginous Ducks
Tufted Duck,Tufted Duck,Tufted Ducks
Greater Scaup,Scaup,Scaup
Lesser Scaup,Lesser Scaup,Lesser Scaup
King Eider,King Eider,King Eiders
Common Eider,Eider,Eiders
Surf Scoter,Surf Scoter,Surf Scoters
White-winged Scoter,Velvet Scoter,Velvet Scoters
Common Scoter,Common Scoter,Common Scoters
Long-tailed Duck,Long-tailed Duck,Long-tailed Ducks
Bufflehead,Bufflehead,Buffleheads
Common Goldeneye,Goldeneye,Goldeneye
Smew,Smew,Smew
Hooded Merganser,Hooded Merganser,Hooded Mergansers
Common Merganser,Goosander,Goosander
Red-breasted Merganser,Red-breasted Merganser,Red-breasted Mergansers
Ruddy Duck,Ruddy Duck,Ruddy Ducks
White-headed Duck,White-headed Duck,White-headed Ducks
Red-legged Partridge,Red-legged Partridge,Red-legged Partridges
Black Francolin,Black Francolin,Black Francolins
Gray Partridge,Grey Partridge,Grey Partridges
Japanese Quail,Japanese Quail,Japanese Quail
Common Quail,Quail,Quail
Ring-necked Pheasant,Pheasant,Pheasants
Indian Peafowl (Domestic type),Indian Peafowl (Domestic),Indian Peafowl (Domestic)
Indian Peafowl,Indian Peafowl,Indian Peafowl
Loon sp.,Diver sp.,Diver sp.
Red-throated Loon,Red-throated Diver,Red-throated Divers
Arctic Loon,Black-throated Diver,Black-throated Divers
Common Loon,Great Northern Diver,Great Northern Divers
Little Grebe,Little Grebe,Little Grebes
Pied-billed Grebe,Pied-billed Grebe,Pied-billed Grebes
Horned Grebe,Horned Grebe,Horned Grebes
Great Crested Grebe,Great Crested Grebe,Great Crested Grebes
Eared Grebe,Black-necked Grebe,Black-necked Grebes
Greater Flamingo,Greater Flamingo,Greater Flamingoes
Lesser Flamingo,Lesser Flamingo,Lesser Flamingoes
Black-browed Albatross,Black-browed Albatross,Black-browed Albatrosses
Northern Fulmar,Fulmar,Fulmars
Herald Petrel,Trindade Petrel,Trindade Petrels
Fea's Petrel,Fea's Petrel,Fea's Petrelss
Zino's/Fea's Petrel,Zino's/Fea's Petrel,Zino's/Fea's Petrels
Bermuda Petrel,Bermuda Petrel,Bermuda Petrels
Black-capped Petrel,Black-capped Petrel,Black-capped Petrels
Bulwer's Petrel,Bulwer's Petrel,Bulwer's Petrels
Cory's Shearwater,Cory's Shearwater,Cory's Shearwaters
Cory's Shearwater (borealis),Cory's Shearwater,Cory's Shearwaters
Puffinus Shearwater sp.,Puffinus Shearwater sp.,Puffinus Shearwater sp.
Great Shearwater,Great Shearwater,Great Shearwaters
Sooty Shearwater,Sooty Shearwater,Sooty Shearwaters
Manx Shearwater,Manx Shearwater,Manx Shearwaters
Balearic Shearwater,Balearic Shearwater,Balearic Shearwaters
Barolo Shearwater,Barolo Shearwater,Barolo Shearwaters
Storm-Petrel sp.,Storm-Petrel sp.,Storm-Petrel sp.
Wilson's Storm-Petrel,Wilson's Petrel,Wilson's Petrels
White-faced Storm-Petrel,White-faced Storm Petrel,White-faced Storm Petrels
European Storm-Petrel,European Storm Petrel,European Storm Petrels
Leach's Storm-Petrel,Leach's Petrel,Leach's Petrels
Swinhoe's Storm-Petrel,Swinhoe's Storm Petrel,Swinhoe's Storm Petrels
Band-rumped Storm-Petrel,Band-rumped Storm Petrel,Band-rumped Storm Petrels
White-tailed Tropicbird,White-tailed Tropicbird,White-tailed Tropicbirds
Red-billed Tropicbird,Red-billed Tropicbird,Red-billed Tropicbirds
Black Stork,Black Stork,Black Storks
White Stork,White Stork,White Storks
Marabou Stork,Marabou Stork,Marabou Storks
Yellow-billed Stork,Yellow-billed Stork,Yellow-billed Storks
Magnificent Frigatebird,Magnificent Frigatebird,Magnificent Frigatebirds
Masked Booby,Masked Booby,Masked Boobies
Brown Booby,Brown Booby,Brown Boobies
Northern Gannet,Gannet,Gannets
Double-crested Cormorant,Double-crested Cormorant,Double-crested Cormorants
Great Cormorant,Cormorant,Cormorants
Great Cormorant (North Atlantic),Cormorant,Cormorants
Cormorant (Eurasian),Cormorant (Eurasian),Cormorants (sinensis)
European Shag,Shag,Shags
Great White Pelican,Great White Pelican,Great White Pelicans
Pink-backed Pelican,Pink-backed Pelican,Pink-backed Pelicans
American Bittern,American Bittern,American Bitterns
Great Bittern,Bittern,Bitterns
Little Bittern,Little Bittern,Little Bitterns
Least Bittern,Least Bittern,Least Bitterns
Heron sp.,Heron sp.,Heron sp.
Great Blue Heron,Great Blue Heron,Great Blue Herons
Gray Heron,Grey Heron,Grey Herons
Purple Heron,Purple Heron,Purple Herons
Great Egret,Great Egret,Great Egrets
Great Egret (Eurasian),Great Egret,Great Egrets
Great Egret (American),American Great Egret,American Great Egrets
Little Egret,Little Egret,Little Egrets
Western Reef-Heron,Western Reef Heron,Western Reef Herons
Snowy Egret,Snowy Egret,Snowy Egrets
Little Blue Heron,Little Blue Heron,Little Blue Herons
Tricolored Heron,Tricolored Heron,Tricolored Herons
Cattle Egret,Cattle Egret,Cattle Egrets
Squacco Heron,Squacco Heron,Squacco Herons
Green Heron,Green Heron,Green Herons
Black-crowned Night-Heron,Black-crowned Night Heron,Black-crowned Night Herons
Glossy Ibis,Glossy Ibis,Glossy Ibis
Sacred Ibis,Sacred Ibis,Sacred Ibis
Waldrapp,Bald Ibis,Bald Ibis
Eurasian Spoonbill,Spoonbill,Spoonbills
Osprey,Osprey,Ospreys
Black-shouldered Kite,Black-winged Kite,Black-winged Kites
Lammergeier,Bearded Vulture,Bearded Vultures
Egyptian Vulture,Egyptian Vulture,Egyptian Vultures
European Honey-buzzard,Honey Buzzard,Honey Buzzards
Swallow-tailed Kite,Swallow-tailed Kite,Swallow-tailed Kites
Cinereous Vulture,Cinereous Vulture,Cinereous Vultures
White-backed Vulture,White-backed Vulture,White-backed Vultures
Rueppell's Griffon,Rüppell's Vulture,Rüppell's Vultures
Eurasian Griffon,Griffon Vulture,Griffon Vultures
Short-toed Eagle,Short-toed Eagle,Short-toed Eagles
Lesser Spotted Eagle,Lesser Spotted Eagle,Lesser Spotted Eagles
Greater Spotted Eagle,Greater Spotted Eagle,Greater Spotted Eagles
Booted Eagle,Booted Eagle,Booted Eagles
Spanish Eagle,Spanish Imperial Eagle,Spanish Imperial Eagles
Golden Eagle,Golden Eagle,Golden Eagles
Bonelli's Eagle,Bonelli's Eagle,Bonelli's Eagles
Harrier sp.,Harrier sp.,Harrier sp.
Eurasian Marsh-Harrier,Marsh Harrier,Marsh Harriers
Northern Harrier,Hen Harrier,Hen Harriers
Pallid Harrier,Pallid Harrier,Pallid Harriers
Montagu's Harrier,Montagu's Harrier,Montagu's Harriers
Hawk sp.,Hawk sp.,Hawk sp.
Eurasian Sparrowhawk,Sparrowhawk,Sparrowhawks
Northern Goshawk,Goshawk,Goshawks
Red Kite,Red Kite,Red Kites
Black Kite,Black Kite,Black Kites
White-tailed Eagle,White-tailed Eagle,White-tailed Eagles
Buzzard sp.,Buzzard sp.,Buzzard sp.
Rough-legged Hawk,Rough-legged Buzzard,Rough-legged Buzzards
Common Buzzard,Buzzard,Buzzards
Common Buzzard (Western),Buzzard,Buzzards
Common Buzzard (Azorean),Buzzard (Azorean),Buzzard (Azorean)
Steppe Buzzard,Steppe Buzzard,Steppe Buzzards
Long-legged Buzzard,Long-legged Buzzard,Long-legged Buzzards
Great Bustard,Great Bustard,Great Bustards
Houbara Bustard,Houbara Bustard,Houbara Bustards
Little Bustard,Little Bustard,Little Bustards
Corn Crake,Corn Crake,Corn Crakes
Water Rail,Water Rail,Water Rails
Black Crake,Black Crake,Black Crakes
Little Crake,Little Crake,Little Crakes
Baillon's Crake,Baillon's Crake,Baillon's Crakes
Spotted Crake,Spotted Crake,Spotted Crakes
Sora,Sora,Soras
Purple Swamphen,Purple Swamphen,Purple Swamphens
Allen's Gallinule,Allen's Gallinule,Allen's Gallinules
Purple Gallinule,Purple Gallinule,Purple Gallinules
Eurasian Moorhen,Moorhen,Moorhens
Red-knobbed Coot,Red-knobbed Coot,Red-knobbed Coots
Eurasian Coot,Coot,Coots
American Coot,American Coot,American Coots
Gray Crowned-Crane,Grey Crowned Crane,Grey Crowned Craness
Demoiselle Crane,Demoiselle Crane,Demoiselle Cranes
Sandhill Crane,Sandhill Crane,Sandhill Cranes
Common Crane,Crane,Cranes
Eurasian Thick-knee,Stone-curlew,Stone-curlews
Black-winged Stilt,Black-winged Stilt,Black-winged Stilts
Pied Avocet,Avocet,Avocets
Eurasian Oystercatcher,Oystercatcher,Oystercatchers
Black-bellied Plover,Grey Plover,Grey Plovers
European Golden-Plover,Golden Plover,Golden Plovers
American Golden-Plover,American Golden Plover,American Golden Plovers
Pacific Golden-Plover,Pacific Golden Plover,Pacific Golden Plovers
Northern Lapwing,Lapwing,Lapwing
Blacksmith Plover,Blacksmith Lapwing,Blacksmith Lapwing
Wattled Lapwing,African Wattled Lapwing,African Wattled Lapwing
Sociable Lapwing,Sociable Lapwing,Moorhens
Southern Lapwing,Southern Lapwing,Southern Lapwing
Lesser Sand-Plover,Lesser Sand Plover,Lesser Sand Plovers
Kentish Plover,Kentish Plover,Kentish Plovers
Common Ringed Plover,Ringed Plover,Ringed Plovers
Semipalmated Plover,Semipalmated Plover,Semipalmated Plovers
Little Ringed Plover,Little Ringed Plover,Little Ringed Plovers
Killdeer,Killdeer,Killdeer
Eurasian Dotterel,Dotterel,Dotterels
Terek Sandpiper,Terek Sandpiper,Terek Sandpipers
Common Sandpiper,Common Sandpiper,Common Sandpipers
Spotted Sandpiper,Spotted Sandpiper,Spotted Sandpipers
Green Sandpiper,Green Sandpiper,Green Sandpipers
Solitary Sandpiper,Solitary Sandpiper,Solitary Sandpipers
Spotted Redshank,Spotted Redshank,Spotted Redshanks
Greater Yellowlegs,Greater Yellowlegs,Greater Yellowlegs
Common Greenshank,Greenshank,Greenshanks
Willet,Willet,Willets
Lesser Yellowlegs,Lesser Yellowlegs,Lesser Yellowlegs
Marsh Sandpiper,Marsh Sandpiper,Marsh Sandpipers
Wood Sandpiper,Wood Sandpiper,Wood Sandpipers
Common Redshank,Redshank,Redshanks
Upland Sandpiper,Upland Sandpiper,Upland Sandpipers
Curlew sp.,Curlew sp.,Curlew sp.
Whimbrel,Whimbrel,Whimbrels
Whimbrel (American),Hudsonian Whimbrel,Hudsonian Whimbrels
Slender-billed Curlew,Slender-billed Curlew,Slender-billed Curlews
Eurasian Curlew,Curlew,Curlews
Black-tailed Godwit,Black-tailed Godwit,Black-tailed Godwits
Hudsonian Godwit,Hudsonian Godwit,Hudsonian Godwits
Bar-tailed Godwit,Bar-tailed Godwit,Bar-tailed Godwits
Ruddy Turnstone,Turnstone,Turnstones
Calidris sp.,Calidris sp.,Calidris sp.
Red Knot,Knot,Knot
Ruff,Ruff,Ruff
Broad-billed Sandpiper,Broad-billed Sandpiper,Broad-billed Sandpipers
Sharp-tailed Sandpiper,Sharp-tailed Sandpiper,Sharp-tailed Sandpipers
Stilt Sandpiper,Stilt Sandpiper,Stilt Sandpipers
Curlew Sandpiper,Curlew Sandpiper,Curlew Sandpipers
Temminck's Stint,Temminck's Stint,Temminck's Stints
Sanderling,Sanderling,Sanderling
Dunlin,Dunlin,Dunlin
Purple Sandpiper,Purple Sandpiper,Purple Sandpipers
Baird's Sandpiper,Baird's Sandpiper,Baird's Sandpipers
Little Stint,Little Stint,Little Stints
Least Sandpiper,Least Sandpiper,Least Sandpipers
White-rumped Sandpiper,White-rumped Sandpiper,White-rumped Sandpipers
Buff-breasted Sandpiper,Buff-breasted Sandpiper,Buff-breasted Sandpipers
Pectoral Sandpiper,Pectoral Sandpiper,Pectoral Sandpipers
Semipalmated Sandpiper,Semipalmated Sandpiper,Semipalmated Sandpipers
Western Sandpiper,Western Sandpiper,Western Sandpipers
Long-billed/Short-billed Dowitcher,Long-billed/Short-billed Dowitcher,Long-billed/Short-billed Dowitcher
Short-billed Dowitcher,Short-billed Dowitcher,Short-billed Dowitchers
Long-billed Dowitcher,Long-billed Dowitcher,Long-billed Dowitchers
Jack Snipe,Jack Snipe,Jack Snipe
Great Snipe,Great Snipe,Great Snipe
Wilson's Snipe,Wilson's Snipe,Wilson's Snipe
Common Snipe,Snipe,Snipe
Eurasian Woodcock,Woodcock,Woodcocks
Wilson's Phalarope,Wilson's Phalarope,Wilson's Phalaropes
Red-necked Phalarope,Red-necked Phalarope,Red-necked Phalaropes
Red Phalarope,Grey Phalarope,Grey Phalaropes
Small Buttonquail,Common Buttonquail,Common Buttonquail
Cream-colored Courser,Cream-colored Courser,Cream-colored Coursers
Collared Pratincole,Collared Pratincole,Collared Pratincoles
Jaeger/Skua sp.,Skua sp.,Skua sp.
Great Skua,Great Skua,Great Skuas
Pomarine Jaeger,Pomarine Skua,Pomarine Skuas
Parasitic Jaeger,Arctic Skua,Arctic Skuas
Pomarine/Parasitic Jaeger,Pomarine/Arctic Skua,Pomarine/Arctic Skuas
Long-tailed Jaeger,Long-tailed Skua,Long-tailed Skuas
Auk sp.,Auk sp.,Auks
Dovekie,Little Auk,Little Auks
Common Murre,Guillemot,Guillemots
Thick-billed Murre,Brunnich's Guillemot,Brunnich's Guillemots
Razorbill,Razorbill,Razorbills
Guillemot/Razorbill,Guillemot/Razorbill,Guillemots/Razorbills
Atlantic Puffin,Puffin,Puffins
Black-legged Kittiwake,Kittiwake,Kittiwakes
Sabine's Gull,Sabine's Gull,Sabine's Gulls
Slender-billed Gull,Slender-billed Gull,Slender-billed Gulls
Bonaparte's Gull,Bonaparte's Gull,Bonaparte's Gulls
Black-headed Gull,Black-headed Gull,Black-headed Gulls
Little Gull,Little Gull,Little Gulls
Laughing Gull,Laughing Gull,Laughing Gulls
Franklin's Gull,Franklin's Gull,Franklin's Gulls
Mediterranean Gull,Mediterranean Gull,Mediterranean Gulls
Pallas's Gull,Pallas's Gull,Pallas's Gulls
Audouin's Gull,Audouin's Gull,Audouin's Gulls
Larus sp.,Larus sp.,Larus sp.
Mew Gull,Common Gull,Common Gulls
Mew Gull (American),American Mew Gull,American Mew Gulls
Ring-billed Gull,Ring-billed Gull,Ring-billed Gulls
Herring Gull,Herring Gull,Herring Gulls
Herring Gull (American),American Herring Gull,American Herring Gulls
Yellow-legged Gull,Yellow-legged Gull,Yellow-legged Gulls
Yellow-legged Gull (atlantis),Yellow-legged Gull (atlantis),Yellow-legged Gulls (atlantis)
Caspian Gull,Caspian Gull,Caspian Gulls
Iceland Gull,Iceland Gull,Iceland Gulls
Iceland Gull (Kumlien's),Kumlien's Gull,Kumlien's Gull
Lesser Black-backed Gull,Lesser Black-backed Gull,Lesser Black-backed Gulls
Lesser Black-backed Gull (intermedius),Lesser Black-backed Gull (intermedius),Lesser Black-backed Gulls (intermedius)
Lesser Black-backed Gull (graellsii),Lesser Black-backed Gull (graellsii),Lesser Black-backed Gulls (graellsii)
Glaucous Gull,Glaucous Gull,Glaucous Gulls
Great Black-backed Gull,Great Black-backed Gull,Great Black-backed Gulls
Brown Noddy,Brown Noddy,Brown Noddies
Sooty Tern,Sooty Tern,Sooty Terns
Bridled Tern,Bridled Tern,Bridled Terns
Little Tern,Little Tern,Little Terns
Gull-billed Tern,Gull-billed Tern,Gulls-billed Terns
Caspian Tern,Caspian Tern,Caspian Terns
Black Tern,Black Tern,Black Terns
Black Tern (American),American Black Tern,American Black Terns
White-winged Tern,White-winged Tern,White-winged Terns
Whiskered Tern,Whiskered Tern,Whiskered Terns
Tern sp.,Tern sp.,Tern sp.
Common/Arctic Tern,Common/Arctic Tern,Common/Arctic Terns
Roseate Tern,Roseate Tern,Roseate Terns
Common Tern,Common Tern,Common Terns
Arctic Tern,Arctic Tern,Arctic Terns
Forster's Tern,Forster's Tern,Forster's Terns
Royal Tern,Royal Tern,Royal Terns
Sandwich Tern,Sandwich Tern,Sandwich Terns
Elegant Tern,Elegant Tern,Elegant Terns
Lesser Crested Tern,Lesser Crested Tern,Lesser Crested Terns
Pin-tailed Sandgrouse,Pin-tailed Sandgrouse,Pin-tailed Sandgrouse
Black-bellied Sandgrouse,Black-bellied Sandgrouse,Black-bellied Sandgrouse
