standard_name,common_name_en,plural_name_en
Rock Pigeon (Feral Pigeon),Feral Pigeon,Feral Pigeons
Rock Pigeon,Rock Pigeon,Rock Pigeons
Stock Dove,Stock Dove,Stock Doves
Common Wood-Pigeon,Wood Pigeon,Wood Pigeons
European Turtle-Dove,Turtle Dove,Turtle Doves
Eurasian Collared-Dove,Collared Dove,Collared Doves
African Collared-Dove,African Collared Dove,African Collared Doves
Laughing Dove,Laughing Dove,Laughing Doves
Namaqua Dove,Namaqua Dove,Namaqua Doves
Diamond Dove,Diamond Dove,Diamond Doves
Common Ground-Dove,Common Ground Dove,Common Ground Doves
Croaking Ground-Dove,Croaking Ground Dove,Croaking Ground Doves
Great Spotted Cuckoo,Great Spotted Cuckoo,Great Spotted Cuckoos
Common Cuckoo,Cuckoo,Cuckoos
Yellow-billed Cuckoo,Yellow-billed Cuckoo,Yellow-billed Cuckoos
Black-billed Cuckoo,Black-billed Cuckoo,Black-billed Cuckoos
Barn Owl,Barn Owl,Barn Owls
European Scops-Owl,Scops Owl,Scops Owls
Eurasian Eagle-Owl,Eagle-Owl,Eagles-Owls
Snowy Owl,Snowy Owl,Snowy Owls
Little Owl,Little Owl,Little Owls
Tawny Owl,Tawny Owl,Tawny Owls
Long-eared Owl,Long-eared Owl,Long-eared Owls
Short-eared Owl,Short-eared Owl,Short-eared Owls
Marsh Owl,Marsh Owl,Marsh Owls
Common Nighthawk,Common Nighthawk,Common Nighthawks
Red-necked Nightjar,Red-necked Nightjar,Red-necked Nightjars
Eurasian Nightjar,Nightjar,Nightjars
Chimney Swift,Chimney Swift,Chimney Swifts
Swift sp.,Swift sp.,Swift sp.
Common/Pallid Swift,Common/Pallid Swift,Common/Pallid Swifts
Alpine Swift,Alpine Swift,Alpine Swifts
Common Swift,Swift,Swifts
Plain Swift,Plain Swift,Plain Swifts
Pallid Swift,Pallid Swift,Pallid Swifts
Little Swift,Little Swift,Little Swifts
White-rumped Swift,White-rumped Swift,White-rumped Swifts
Common Kingfisher,Kingfisher,Kingfishers
Belted Kingfisher,Belted Kingfisher,Belted Kingfishers
European Bee-eater,Bee-eater,Bee-eaters
European Roller,Roller,Rollers
Eurasian Hoopoe,Hoopoe,Hoopoes
Eurasian Wryneck,Wryneck,Wrynecks
Yellow-bellied Sapsucker,Yellow-bellied Sapsucker,Yellow-bellied Sapsuckers
Lesser Spotted Woodpecker,Lesser Spotted Woodpecker,Lesser Spotted Woodpeckers
Middle Spotted Woodpecker,Middle Spotted Woodpecker,Middle Spotted Woodpeckers
Great Spotted Woodpecker,Great Spotted Woodpecker,Great Spotted Woodpeckers
Black Woodpecker,Black Woodpecker,Black Woodpeckers
Green Woodpecker,Green Woodpecker,Green Woodpeckers
Falcon sp.,Falcon sp.,Falcon sp.
Lesser Kestrel,Lesser Kestrel,Lesser Kestrels
Eurasian Kestrel,Kestrel,Kestrels
American Kestrel,American Kestrel,American Kestrels
Red-footed Falcon,Red-footed Falcon,Red-footed Falcons
Eleonora's Falcon,Eleonora's Falcon,Eleonora's Falcons
Merlin,Merlin,Merlins
Eurasian Hobby,Hobby,Hobbies
Lanner Falcon,Lanner Falcon,Lanner Falcons
Saker Falcon,Saker Falcon,Saker Falcons
Gyrfalcon,Gyrfalcon,Gyrfalcons
Peregrine Falcon,Peregrine Falcon,Peregrine Falcons
Barbary Falcon,Barbary Falcon,Barbary Falcons
Tanimbar Corella,Tanimbar Corella,Tanimbar Corella
Cockatiel,Cockatiel,Cockatiels
Red Lory,Red Lory,Red Lories
Budgerigar,Budgerigar,Budgerigars
Rose-ringed Parakeet,Rose-ringed Parakeet,Rose-ringed Parakeets
Rosy-faced Lovebird,Rosy-faced Lovebird,Rosy-faced Lovebirds
Gray Parrot,Grey Parrot,Grey Parrots
Senegal Parrot,Senegal Parrot,Senegal Parrots
Nanday Parakeet,Nanday Parakeet,Nanday Parakeets
Burrowing Parakeet,Burrowing Parrot,Burrowing Parrots
Monk Parakeet,Monk Parakeet,Monk Parakeets
Blue-crowned Parakeet,Blue-crowned Parakeet,Blue-crowned Parakeets
Blue-and-yellow Macaw,Blue-and-yellow Macaw,Blue-and-yellow Macaws
Passerine sp.,Passerine sp.,Passerine sp.
Red-backed Shrike,Red-backed Shrike,Red-backed Shrikes
Northern Shrike,Great Grey Shrike,Great Grey Shrikes
Southern Gray Shrike,Southern Grey Shrike,Southern Grey Shrikes
Woodchat Shrike,Woodchat Shrike,Woodchat Shrikes
White-eyed Vireo,White-eyed Vireo,White-eyed Vireos
Yellow-throated Vireo,Yellow-throated Vireo,Yellow-throated Vireos
Philadelphia Vireo,Philadelphia Vireo,Philadelphia Vireos
Red-eyed Vireo,Red-eyed Vireo,Red-eyed Vireos
Eurasian Golden Oriole,Golden Oriole,Golden Orioles
Eurasian Jay,Jay,Jays
Iberian Magpie,Azure-winged Magpie,Azure-winged Magpies
Azure-winged Magpie,Azure-winged Magpie,Azure-winged Magpies
Eurasian Magpie,Magpie,Magpies
Eurasian Nutcracker,Spotted Nutcracker,Spotted Nutcrackers
Red-billed Chough,Chough,Choughs
Eurasian Jackdaw,Jackdaw,Jackdaws
Rook,Rook,Rooks
Carrion Crow,Carrion Crow,Carrion Crows
Hooded Crow,Hooded Crow,Hooded Crows
Brown-necked Raven,Brown-necked Raven,Brown-necked Ravens
Common Raven,Raven,Ravens
Lark sp.,Lark sp.,Lark sp.
Dupont's Lark,Dupont's Lark,Dupont's Larks
Calandra Lark,Calandra Lark,Calandra Larks
Greater Short-toed Lark,Short-toed Lark,Short-toed Larks
Lesser Short-toed Lark,Lesser Short-toed Lark,Lesser Short-toed Larks
Crested Lark,Crested Lark,Crested Larks
Thekla Lark,Thekla Lark,Thekla Larks
Crested/Thekla Lark,Crested/Thekla Lark,Crested/Thekla Larks
Sky Lark,Skylark,Skylarks
Wood Lark,Woodlark,Woodlark
Purple Martin,Purple Martin,Purple Martins
Tree Swallow,Tree Swallow,Tree Swallows
Bank Swallow,Sand Martin,Sand Martins
Eurasian Crag-Martin,Crag Martin,Crag Martins
Barn Swallow,Swallow,Barn Swallows
Barn Swallow (White-bellied),Swallow (rustica),
Barn Swallow (American),American Barn Swallow,American Barn Swallows
Red-rumped Swallow,Red-rumped Swallow,Red-rumped Swallows
Cliff Swallow,American Cliff Swallow,American Cliff Swallows
Common House-Martin,House Martin,House Martins
Coal Tit,Coal Tit,Coal Tits
Crested Tit,Crested Tit,Crested Tits
Great Tit,Great Tit,Great Tits
Eurasian Blue Tit,Blue Tit,Blue Tits
Eurasian Penduline-Tit,Penduline Tit,Penduline Tits
Long-tailed Tit,Long-tailed Tit,Long-tailed Tits
Long-tailed Tit (alpinus),Long-tailed Tit (alpinus),Long-tailed Tits (alpinus)
Eurasian Nuthatch,Nuthatch,Nuthatches
Wallcreeper,Wallcreeper,Wallcreepers
Short-toed Treecreeper,Short-toed Treecreeper,Short-toed Treecreepers
Eurasian Wren,Wren,Wrens
White-throated Dipper,White-throated Dipper,White-throated Dippers
Goldcrest,Goldcrest,Goldcrests
Firecrest,Firecrest,Firecrests
Cetti's Warbler,Cetti's Warbler,Cetti's Warblers
Phylloscopus sp.,Phylloscopus sp.,Phylloscopus sp.
Willow Warbler/Chiffchaff,Willow Warbler/Chiffchaff,Willow Warbler/Chiffchaff
Iberian/Common Chiffchaff,Iberian/Common Chiffchaff,Iberian/Common Chiffchaff
Willow Warbler,Willow Warbler,Willow Warblers
Common Chiffchaff,Chiffchaff,Chiffchaffs
Common Chiffchaff (collybita),Chiffchaff (collybita),Chiffchaffs (collybita)
Iberian Chiffchaff,Iberian Chiffchaff,Iberian Chiffchaffs
Western Bonelli's Warbler,Western Bonelli's Warbler,Western Bonelli's Warblers
Eastern Bonelli's Warbler,Eastern Bonelli's Warbler,Eastern Bonelli's Warblers
Wood Warbler,Wood Warbler,Wood Warblers
Dusky Warbler,Dusky Warbler,Dusky Warblers
Pallas's Leaf-Warbler,Pallas's Warbler,Pallas's Warblers
Yellow-browed Warbler,Yellow-browed Warbler,Yellow-browed Warblers
Arctic Warbler,Arctic Warbler,Arctic Warblers
Western Olivaceous Warbler,Western Olivaceous Warbler,Western Olivaceous Warblers
Melodious Warbler,Melodious Warbler,Melodious Warblers
Icterine Warbler,Icterine Warbler,Icterine Warblers
Aquatic Warbler,Aquatic Warbler,Aquatic Warblers
Moustached Warbler,Moustached Warbler,Moustached Warblers
Sedge Warbler,Sedge Warbler,Sedge Warblers
Paddyfield Warbler,Paddyfield Warbler,Paddyfield Warblers
Blyth's Reed-Warbler,Blyth's Reed Warbler,Blyth's Reed Warblers
Marsh Warbler,Marsh Warbler,Marsh Warblers
Eurasian Reed-Warbler,Reed Warbler,Reed Warblers
Great Reed-Warbler,Great Reed Warbler,Great Reed Warblers
Savi's Warbler,Savi's Warbler,Savi's Warblers
Common Grasshopper-Warbler,Grasshopper Warbler,Grasshopper Warblers
Zitting Cisticola,Zitting Cisticola,Zitting Cisticola
Sylvia sp.,Sylvia sp.,Sylvia sp.
Blackcap,Blackcap,Blackcaps
Garden Warbler,Garden Warbler,Garden Warblers
Barred Warbler,Barred Warbler,Barred Warblers
Lesser Whitethroat,Lesser Whitethroat,Lesser Whitethroats
Western Orphean Warbler,Western Orphean Warbler,Western Orphean Warblers
Subalpine Warbler,Subalpine Warbler,Subalpine Warblers
Sardinian Warbler,Sardinian Warbler,Sardinian Warblers
Greater Whitethroat,Whitethroat,Whitethroats
Spectacled Warbler,Spectacled Warbler,Spectacled Warblers
Dartford Warbler,Dartford Warbler,Dartford Warblers
White-crested Laughingthrush,White-crested Laughingthrush,White-crested Laughingthrushes
Red-billed Leiothrix,Red-billed Leiothrix,Red-billed Leiothrix
Spotted Flycatcher,Spotted Flycatcher,Spotted Flycatchers
Rufous-tailed Scrub-Robin,Rufous-tailed Scrub-Robin,Rufous-tailed Scrub-Robins
European Robin,Robin,Robins
Thrush Nightingale,Thrush Nightingale,Thrush Nightingales
Common Nightingale,Nightingale,Nightingales
Bluethroat,Bluethroat,Bluethroats
Siberian Rubythroat,Siberian Rubythroat,Siberian Rubythroat
European Pied Flycatcher,Pied Flycatcher,Pied Flycatchers
Red-breasted Flycatcher,Red-breasted Flycatcher,Red-breasted Flycatchers
Redstart sp.,Redstart sp.,Redstart sp.
Moussier's Redstart,Moussier's Redstart,Moussier's Redstarts
Common Redstart,Redstart,Redstarts
Black Redstart,Black Redstart,Black Redstarts
Rufous-tailed Rock-Thrush,Rufous-tailed Rock Thrush,Rufous-tailed Rock Thrushes
Blue Rock-Thrush,Blue Rock-Thrush,Blue Rock-Thrushes
Whinchat,Whinchat,Whinchats
European Stonechat,Stonechat,Stonechats
Siberian Stonechat,Siberian Stonechat,Siberian Stonechats
Wheatear sp.,Wheatear sp.,Wheatear sp.
White-tailed Wheatear,White-crowned Wheatear,White-crowned Wheatears
Black Wheatear,Black Wheatear,Black Wheatears
Northern Wheatear,Wheatear,Wheatears
Black-eared Wheatear,Black-eared Wheatear,Black-eared Wheatears
Desert Wheatear,Desert Wheatear,Desert Wheatears
Isabelline Wheatear,Isabelline Wheatear,Isabelline Wheatears
Gray-cheeked Thrush,Grey-cheeked Thrush,Grey-cheeked Thrushes
Bicknell's Thrush,Bicknell's Thrush,Bicknell's Thrushes
Wood Thrush,Wood Thrush,Wood Thrushes
Thrush sp.,Thrush sp.,Thrush sp.
Ring Ouzel,Ring Ouzel,Ring Ouzels
Eurasian Blackbird,Blackbird,Blackbirds
Eyebrowed Thrush,Eyebrowed Thrush,Eyebrowed Thrushes
Red-throated Thrush,Red-throated Thrush,Red-throated Thrushes
Fieldfare,Fieldfare,Fieldfares
Redwing,Redwing,Redwings
Song Thrush,Song Thrush,Song Thrushes
Mistle Thrush,Mistle Thrush,Mistle Thrushes
Crested Myna,Crested Myna,Crested Mynas
Common Myna,Common Myna,Common Mynas
Rosy Starling,Rosy Starling,Rosy Starlings
European/Spotless Starling,European/Spotless Starling,European/Spotless Starlings
European Starling,Starling,Starlings
Spotless Starling,Spotless Starling,Spotless Starlings
Greater Blue-eared Glossy-Starling,Greater Blue-eared Starling,Greater Blue-eared Starlings
Purple Glossy-Starling,Purple Starling,Purple Starlings
Alpine Accentor,Alpine Accentor,Alpine Accentors
Dunnock,Dunnock,Dunnocks
Western Yellow Wagtail,Yellow Wagtail,Yellow Wagtails
Western Yellow Wagtail (Gray-headed),Grey-headed Yellow Wagtail,Grey-headed Yellow Wagtails
Iberian Yellow Wagtail,Iberian Yellow Wagtail,Iberian Yellow Wagtails
Ashy-headed Wagtail,Ashy-headed Wagtail,Ashy-headed Wagtails
Western Yellow Wagtail (Black-headed),Black-headed Wagtail,Black-headed Wagtails
Citrine Wagtail,Citrine Wagtail,Citrine Wagtails
Gray Wagtail,Grey Wagtail,Grey Wagtails
White Wagtail,White Wagtail,White Wagtails
White Wagtail (White-faced),White Wagtail (White-faced),White Wagtails (White-faced)
White Wagtail (British),Pied Wagtail,Pied Wagtails
White Wagtail (Moroccan),Moroccan White Wagtail,Moroccan White Wagtails
Pipit sp.,Pipit sp.,Pipit sp.
Richard's Pipit,Richard's Pipit,Richard's Pipts
Blyth's Pipit,Blyth's Pipit,Blyth's Pipts
Tawny Pipit,Tawny Pipit,Tawny Pipts
Meadow Pipit,Meadow Pipit,Meadow Pipts
Tree Pipit,Tree Pipit,Tree Pipts
Olive-backed Pipit,Olive-backed Pipit,Olive-backed Pipits
Red-throated Pipit,Red-throated Pipit,Red-throated Pipts
Water Pipit,Water Pipit,Water Pipits
Rock Pipit,Rock Pipit,Rock Pipts
American Pipit,Buff-bellied Pipit,Buff-bellied Pipts
Bohemian Waxwing,Waxwing,Waxwings
Lapland Longspur,Lapland Bunting,Lapland Buntings
Snow Bunting,Snow Bunting,Snow Buntings
Ovenbird,Ovenbird,Ovenbirds
Northern Waterthrush,Northern Waterthrush,Northern Waterthrushes
Black-and-white Warbler,Black-and-white Warbler,Black-and-white Warblers
Tennessee Warbler,Tennessee Warbler,Tennessee Warblers
Common Yellowthroat,Common Yellowthroat,Common Yellowthroats
Hooded Warbler,Hooded Warbler,Hooded Warblers
American Redstart,American Redstart,American Redstarts
Northern Parula,Northern Parula,Northern Parulas
Magnolia Warbler,Magnolia Warbler,Magnolia Warblers
Yellow Warbler,Yellow Warbler,Yellow Warblers
Blackpoll Warbler,Blackpoll Warbler,Blackpoll Warblers
Black-throated Blue Warbler,Black-throated Blue Warbler,Black-throated Blue Warblers
Yellow-rumped Warbler (Myrtle),Yellow-rumped Warbler (Myrtle),Yellow-rumped Warbler (Myrtle)
Black-throated Green Warbler,Black-throated Green Warbler,Black-throated Green Warblers
Savannah Sparrow,Savannah Sparrow,Savannah Sparrows
White-crowned Sparrow,White-crowned Sparrow,White-crowned Sparrows
Dark-eyed Junco,Dark-eyed Junco,Dark-eyed Juncos
Yellowhammer,Yellowhammer,Yellowhammers
Cirl Bunting,Cirl Bunting,Cirl Buntings
Rock Bunting,Rock Bunting,Rock Buntings
Ortolan Bunting,Ortolan Bunting,Ortolan Buntings
Little Bunting,Little Bunting,Little Buntings
Rustic Bunting,Rustic Bunting,Rustic Buntings
Yellow-breasted Bunting,Yellow-breasted Bunting,Yellow-breasted Buntings
Pallas's Bunting,Pallas's Reed Bunting,Pallas's Reed Buntings
Reed Bunting,Reed Bunting,Reed Buntings
Corn Bunting,Corn Bunting,Corn Buntings
Summer Tanager,Summer Tanager,Summer Tanagers
Scarlet Tanager,Scarlet Tanager,Scarlet Tanagers
Rose-breasted Grosbeak,Rose-breasted Grosbeak,Rose-breasted Grosbeaks
Indigo Bunting,Indigo Bunting,Indigo Buntings
Dickcissel,Dickcissel,Dickcissels
Bobolink,Bobolink,Bobolinks
Common Chaffinch,Chaffinch,Chaffinches
Brambling,Brambling,Bramblings
Trumpeter Finch,Trumpeter Finch,Trumpeter Finches
Eurasian Bullfinch,Bullfinch,Bullfinches
Common Rosefinch,Common Rosefinch,Common Rosefinches
European Greenfinch,Greenfinch,Greenfinches
Red Crossbill,Crossbill,Crossbills
Common Redpoll,Common Redpoll,Common Redpolls
Hoary Redpoll (hornemanni),Arctic Redpoll,Arctic Redpolls
Eurasian Siskin,Siskin,Siskins
European Goldfinch,Goldfinch,Goldfinches
Twite,Twite,Twite
Eurasian Linnet,Linnet,Linnets
Citril Finch,Citril Finch,Citril Finches
European Serin,Serin,Serins
Island Canary,Atlantic Canary,Atlantic Canarys
Yellow-fronted Canary,Yellow-fronted Canary,Yellow-fronted Canaries
Hawfinch,Hawfinch,Hawfinches
House Sparrow,House Sparrow,House Sparrows
Spanish Sparrow,Spanish Sparrow,Spanish Sparrows
Eurasian Tree Sparrow,Tree Sparrow,Tree Sparrows
Rock Petronia,Rock Sparrow,Rock Sparrows
White-winged Snowfinch,White-winged Snowfinch,White-winged Snowfinches
Southern Masked-Weaver,Southern Masked Weaver,Southern Masked Weavers
Village Weaver,Village Weaver,Village Weavers
Black-headed Weaver,Black-headed Weaver,Black-headed Weavers
Streaked Weaver,Streaked Weaver,Streaked Weavers
Red-headed Quelea,Red-headed Quelea,Red-headed Queleas
Red-billed Quelea,Red-billed Quelea,Red-billed Queleas
Orange Bishop,Northern Red Bishop,Northern Red Bishops
Red Bishop,Southern Red Bishop,Southern Red Bishops
Black-winged Bishop,Black-winged Red Bishop,Black-winged Red Bishops
Yellow-crowned Bishop,Yellow-crowned Bishop,Yellow-crowned Bishops
Yellow-shouldered Widowbird,Yellow-mantled Widowbird,Yellow-mantled Widowbirds
Red-collared Widowbird,Red-collared Widowbird,Red-collared Widowbirds
Long-tailed Widowbird,Long-tailed Widowbird,Long-tailed Widowbirds
Lavender Waxbill,Lavender Waxbill,Lavender Waxbills
Orange-cheeked Waxbill,Orange-cheeked Waxbill,Orange-cheeked Waxbills
Crimson-rumped Waxbill,Crimson-rumped Waxbill,Crimson-rumped Waxbills
Black-rumped Waxbill,Black-rumped Waxbill,Black-rumped Waxbills
Common Waxbill,Common Waxbill,Common Waxbills
Crimson Seedcracker,Crimson Seedcracker,Crimson Seedcrackers
Red-cheeked Cordonbleu,Red-cheeked Cordon-bleu,Red-cheeked Cordon-bleu
Cut-throat,Cut-throat Finch,Cut-throat Finches
Zebra Waxbill,Zebra Waxbill,Zebra Waxbill
Red Avadavat,Red Avadavat,Red Avadavats
Zebra Finch,Zebra Finch,Zebra Finchs
African Silverbill,African Silverbill,African Silverbills
White-rumped Munia,White-rumped Munia,White-rumped Munias
Nutmeg Mannikin,Scaly-breasted Munia,Scaly-breasted Munias
Tricolored Munia,Tricolored Munia,Tricolored Munias
White-headed Munia,White-headed Munia,White-headed Munias
Java Sparrow,Java Sparrow,Java Sparrows
Pin-tailed Whydah,Pin-tailed Whydah,Pin-tailed Whydahs
Straw-tailed Whydah,Straw-tailed Whydah,Straw-tailed Whydahs
